VIN,brand,payment_method,sale_date
GL-9029,Model Y,Loan,2023-1-15
4126,Model 3,Loan,2023-6-26
908-ISPI,Model S,Loan,2023-4-3
953 QEE,Model S,Loan,2023-5-26
945-NLA,Model Y,Loan,2023-2-9
MLO 404,Model 3,Loan,2023-1-2
91-CF87,Model 3,Loan,2023-7-9
4221,Model Y,Cash,2023-9-16
05N 539,Model 3,Loan,2023-12-28
821-IDC,Model 3,Cash,2023-6-8
QKS 840,Model X,Loan,2023-7-4
3C 87010,Model X,Loan,2023-7-10
4800,Model X,Loan,2023-10-6
9WBM 56,Model X,Cash,2023-9-5
313-OLD,Model Y,Cash,2023-2-28
IUI-758,Model S,Loan,2023-5-14
PZ 7260,Model S,Loan,2023-5-21
YIG I37,Model S,Loan,2023-12-14
14UN365,Model X,Cash,2023-10-13
18D 5183,Model Y,Loan,2023-6-17
NXK0082,Model S,Loan,2023-7-15
251 IKX,Model Y,Loan,2023-9-23
SPP-6449,Model X,Cash,2023-10-9
497 UZ7,Model X,Loan,2023-6-27
LZO7930,Model 3,Cash,2023-6-25
3V 74495,Model X,Cash,2023-3-17
74X DU7,Model 3,Loan,2023-5-6
392XI,Model S,Loan,2023-3-4
628 4034,Model Y,Cash,2023-8-22
056 SYQ,Model S,Loan,2023-4-19
865UG,Model Y,Loan,2023-9-22
963ZS,Model X,Cash,2023-9-24
9-01897L,Model S,Loan,2023-12-21
9ZX09,Model Y,Loan,2023-10-15
71-L431,Model 3,Loan,2023-11-23
F 435548,Model Y,Cash,2023-11-18
ZUX 589,Model X,Cash,2023-8-16
799 FHS,Model 3,Cash,2023-3-28
KTP 206,Model X,Cash,2023-2-10
1S BR551,Model 3,Loan,2023-7-16
692 HDA,Model S,Cash,2023-11-15
Y 117384,Model 3,Cash,2023-4-12
WQG-156,Model X,Cash,2023-8-21
5-72691,Model S,Loan,2023-2-26
UWJ 042,Model Y,Loan,2023-8-28
904 JLJ,Model 3,Loan,2023-5-4
3NP 747,Model S,Loan,2023-12-27
IF1 A4A,Model Y,Loan,2023-1-5
32-8204Y,Model S,Loan,2023-9-1
8-39839C,Model X,Loan,2023-7-26
LI0 4765,Model S,Loan,2023-9-18
